Date,AAPL,MSFT,XOM,EXC,NEE
4/19/2022,166.392044,282.52829,84.695457,47.947407,80.04763
4/20/2022,166.223068,283.577972,84.888466,48.673882,79.734604
4/21/2022,165.417953,278.081909,83.990944,48.179874,74.520699
4/22/2022,160.815842,271.367767,82.157288,47.124069,72.339264
4/25/2022,161.899277,277.992828,79.387505,47.240303,72.427307
4/26/2022,155.855881,267.594788,79.416458,46.901279,71.967545
4/27/2022,155.627258,280.468506,81.684395,46.291042,71.674072
4/28/2022,162.654678,286.816254,84.154999,46.823788,71.889282
4/29/2022,156.700745,274.823883,82.273102,45.312717,69.473083
5/2/2022,157.008896,281.70636,83.392593,45.186798,68.348137
5/3/2022,158.519745,279.042511,85.110435,45.22554,69.21875
5/4/2022,165.02037,287.162872,88.497864,46.416958,71.468651
5/5/2022,155.826065,274.655579,87.156395,45.428955,70.275223
5/6/2022,156.562683,272.061005,88.48822,45.583939,70.891502
5/9/2022,151.366486,262.009583,81.510674,45.264286,69.169838
5/10/2022,153.805313,266.881775,82.051125,45.293346,68.465523
5/11/2022,145.831848,258.018768,83.759315,46.126373,68.670937
5/12/2022,141.909821,252.869263,84.139557,44.729366,67.017761
5/13/2022,146.439056,258.583191,86.635475,45.58786,68.279655
5/16/2022,144.876221,258.959503,88.673149,45.724442,68.59269
5/17/2022,148.559341,264.227844,89.804108,46.378063,70.451302
5/18/2022,140.17775,252.197647,88.380661,45.978085,69.453522
5/19/2022,136.723572,251.264587,88.858391,46.192707,68.925285
5/20/2022,136.962463,250.688889,89.560364,45.997597,69.668732
5/23/2022,142.457306,258.718964,91.539543,46.719509,70.969765
5/24/2022,139.719849,257.696564,92.036781,47.636539,73.043587
5/25/2022,139.87912,260.575104,93.889221,47.821892,73.160973
5/26/2022,143.124252,263.930084,94.220703,47.958469,73.405533
5/27/2022,148.95752,271.215668,95.146919,48.631603,76.174896
5/31/2022,148.161163,269.855835,93.596718,47.948715,74.463104
6/1/2022,148.031754,270.401794,95.390663,47.987736,74.935326
6/2/2022,150.52037,272.545715,95.224915,47.792629,77.247223
6/3/2022,144.716949,268.019531,96.609375,47.538979,77.414474
6/6/2022,145.47348,266.758972,96.365631,47.363377,78.89016
6/7/2022,148.031754,270.481171,100.782234,47.851158,78.486794
6/8/2022,147.285187,268.406647,101.97168,46.992661,77.217705
6/9/2022,141.989441,262.828278,99.768257,45.519573,76.086349
6/10/2022,136.504578,251.115723,97.945068,44.885456,74.679535
6/13/2022,131.278519,240.46521,93.450478,42.612408,71.236267
6/14/2022,132.15451,242.678696,93.694221,41.275894,70.32135
6/15/2022,134.812317,249.894821,92.514511,41.227112,72.987411
6/16/2022,129.466812,243.155121,89.102127,40.212532,69.721237
6/17/2022,130.959976,245.815262,83.964066,39.910114,69.662209
6/21/2022,135.25032,251.860153,89.18988,40.583244,71.551079
6/22/2022,134.732697,251.254684,85.6605,40.671043,73.479317
6/23/2022,137.639374,256.9422,83.076851,41.197845,75.948616
6/24/2022,141.013916,265.716736,84.724533,42.231937,76.755333
6/27/2022,141.013916,262.927551,86.801208,42.817272,76.627441
6/28/2022,136.813171,254.579865,89.209381,42.807522,75.200951
6/29/2022,138.595001,258.331879,85.913994,43.256279,74.768074
6/30/2022,136.096451,254.927261,83.496071,44.212326,76.204414
7/1/2022,138.296356,257.65686,85.358269,44.943993,79.254158
7/5/2022,140.914368,260.902679,82.686852,42.553875,77.82766
7/6/2022,142.268173,264.237762,81.195152,43.178226,78.280205
7/7/2022,145.682526,266.41153,83.788574,43.30505,79.07708
7/8/2022,146.36937,265.677032,83.925072,43.2075,78.949188
7/11/2022,144.209259,262.550385,83.496071,43.344078,79.372215
7/12/2022,145.194763,251.79068,82.384613,43.148964,78.654045
7/13/2022,144.826447,250.847702,82.716103,42.534363,78.95903
7/14/2022,147.792847,252.197647,81.058662,43.070923,78.831123
7/15/2022,149.485092,254.8181,82.423615,43.148964,77.434143
7/18/2022,146.399246,252.366379,83.944565,42.690449,76.253601
7/19/2022,150.311325,257.607269,86.060242,42.63192,77.650581
7/20/2022,152.34201,260.326935,87.005951,42.046581,77.050476
7/21/2022,154.641495,262.87793,85.553261,42.202671,77.591553
7/22/2022,153.387222,258.431091,84.900032,42.944096,78.949188
7/25/2022,152.252426,256.912445,87.727432,43.33432,79.667358
7/26/2022,150.908585,250.033783,87.386192,43.607479,78.6147
7/27/2022,156.074905,266.749023,89.277626,43.373341,79.07708
7/28/2022,156.632355,274.362213,90.320839,45.139107,83.169647
7/29/2022,161.768829,278.660095,94.503441,45.353733,83.120453
8/1/2022,160.773376,275.950378,92.114784,44.983017,83.927162
